GEOID,insured,uninsured,total
1400000US24001000100,3147,341,3488
1400000US24001000200,2707,102,2809
1400000US24001000300,2287,168,2455
1400000US24001000400,2634,148,2782
1400000US24001000500,1935,270,2205
1400000US24001000600,2712,50,2762
1400000US24001000700,3337,318,3655
1400000US24001000800,2064,168,2232
1400000US24001001000,2156,245,2401
1400000US24001001100,1111,155,1266
1400000US24001001200,2878,143,3021
1400000US24001001300,2040,65,2105
1400000US24001001401,3515,287,3802
1400000US24001001402,1426,91,1517
1400000US24001001502,1832,70,1902
1400000US24001001503,1687,195,1882
1400000US24001001600,1538,79,1617
1400000US24001001700,4952,167,5119
1400000US24001001800,4411,225,4636
1400000US24001001900,2774,108,2882
1400000US24001002000,5490,302,5792
1400000US24001002100,2988,129,3117
1400000US24001002200,3619,153,3772
1400000US24003701101,3940,96,4036
1400000US24003701102,7347,833,8180
1400000US24003701200,8353,303,8656
1400000US24003701300,7591,126,7717
1400000US24003701400,3442,46,3488
1400000US24003702100,6844,262,7106
1400000US24003702204,4061,105,4166
1400000US24003702205,5463,222,5685
1400000US24003702206,6279,209,6488
1400000US24003702208,6726,274,7000
1400000US24003702209,4377,58,4435
1400000US24003702300,5399,142,5541
1400000US24003702402,5989,193,6182
1400000US24003702500,5137,792,5929
1400000US24003702601,5330,140,5470
1400000US24003702602,5661,119,5780
1400000US24003702701,3981,149,4130
1400000US24003702702,3695,20,3715
1400000US24003706101,3350,273,3623
1400000US24003706301,3977,256,4233
1400000US24003706302,2884,212,3096
1400000US24003706401,5905,1841,7746
1400000US24003706402,2648,379,3027
1400000US24003706500,4804,410,5214
1400000US24003706600,5037,323,5360
1400000US24003706700,821,23,844
1400000US24003707001,5918,296,6214
1400000US24003707002,4797,69,4866
1400000US24003708001,3623,115,3738
1400000US24003708004,5725,253,5978
1400000US24003730100,10394,307,10701
1400000US24003730203,4902,636,5538
1400000US24003730204,5793,191,5984
1400000US24003730300,3048,422,3470
1400000US24003730401,4979,283,5262
1400000US24003730402,5550,638,6188
1400000US24003730502,5532,346,5878
1400000US24003730504,6841,577,7418
1400000US24003730505,4256,401,4657
1400000US24003730506,3096,320,3416
1400000US24003730601,6904,89,6993
1400000US24003730603,2961,72,3033
1400000US24003730604,7077,89,7166
1400000US24003730700,7207,243,7450
1400000US24003730800,2371,92,2463
1400000US24003730901,2467,16,2483
1400000US24003730902,4004,86,4090
1400000US24003731002,3303,268,3571
1400000US24003731003,4085,62,4147
1400000US24003731004,4204,145,4349
1400000US24003731102,7334,272,7606
1400000US24003731103,5023,233,5256
1400000US24003731104,4024,275,4299
1400000US24003731105,3382,130,3512
1400000US24003731201,6281,126,6407
1400000US24003731202,7468,377,7845
1400000US24003731203,6920,159,7079
1400000US24003731204,5863,372,6235
1400000US24003731303,6539,253,6792
1400000US24003731306,5658,233,5891
1400000US24003731307,6099,383,6482
1400000US24003731308,3730,153,3883
1400000US24003731309,5606,230,5836
1400000US24003731310,5213,353,5566
1400000US24003731311,7663,304,7967
1400000US24003740102,9630,542,10172
1400000US24003740103,8201,315,8516
1400000US24003740104,8093,321,8414
1400000US24003740105,3288,436,3724
1400000US24003740201,6993,465,7458
1400000US24003740203,6057,271,6328
1400000US24003740303,4085,418,4503
1400000US24003740304,4871,173,5044
1400000US24003740305,10568,731,11299
1400000US24003740400,0,0,0
1400000US24003740500,9806,841,10647
1400000US24003740601,3154,77,3231
1400000US24003740602,2679,123,2802
1400000US24003740603,1180,33,1213
1400000US24003740701,5365,249,5614
1400000US24003740702,9317,113,9430
1400000US24003740800,4364,163,4527
1400000US24003740900,7093,633,7726
1400000US24003741000,2319,89,2408
1400000US24003750101,3930,338,4268
1400000US24003750102,2652,233,2885
1400000US24003750201,2591,445,3036
1400000US24003750202,3221,173,3394
1400000US24003750203,1036,40,1076
1400000US24003750300,2761,192,2953
1400000US24003750400,3791,148,3939
1400000US24003750801,5952,397,6349
1400000US24003750803,6794,742,7536
1400000US24003750804,3382,194,3576
1400000US24003750900,2698,243,2941
1400000US24003751000,3707,467,4174
1400000US24003751102,3659,199,3858
1400000US24003751103,4667,416,5083
1400000US24003751200,3992,239,4231
1400000US24003751400,3537,327,3864
1400000US24003751500,6391,533,6924
1400000US24003751600,4894,153,5047
1400000US24003751700,2740,21,2761
1400000US24003980000,0,0,0
1400000US24003990000,0,0,0
1400000US24005400100,4377,109,4486
1400000US24005400200,2029,249,2278
1400000US24005400400,5282,285,5567
1400000US24005400500,2516,9,2525
1400000US24005400600,2756,153,2909
1400000US24005400701,2667,238,2905
1400000US24005400702,1767,168,1935
1400000US24005400800,2314,218,2532
1400000US24005400900,1846,198,2044
1400000US24005401000,2125,33,2158
1400000US24005401101,5275,639,5914
1400000US24005401102,966,39,1005
1400000US24005401200,2711,167,2878
1400000US24005401301,3386,240,3626
1400000US24005401302,2525,203,2728
1400000US24005401400,1591,127,1718
1400000US24005401503,6373,96,6469
1400000US24005401504,5840,599,6439
1400000US24005401505,4239,105,4344
1400000US24005401506,4791,416,5207
1400000US24005401507,5213,907,6120
1400000US24005402201,3327,254,3581
1400000US24005402202,1398,122,1520
1400000US24005402302,5126,399,5525
1400000US24005402303,6070,562,6632
1400000US24005402304,3509,139,3648
1400000US24005402305,1841,290,2131
1400000US24005402306,3488,465,3953
1400000US24005402307,6035,182,6217
1400000US24005402403,1895,80,1975
1400000US24005402404,4949,345,5294
1400000US24005402405,3225,292,3517
1400000US24005402406,5540,552,6092
1400000US24005402407,1401,68,1469
1400000US24005402503,4671,278,4949
1400000US24005402504,4051,98,4149
1400000US24005402505,3700,164,3864
1400000US24005402506,4303,218,4521
1400000US24005402509,9177,425,9602
1400000US24005402602,1996,173,2169
1400000US24005402603,6115,334,6449
1400000US24005402604,5905,252,6157
1400000US24005403100,2117,165,2282
1400000US24005403201,3125,242,3367
1400000US24005403202,1951,216,2167
1400000US24005403300,2321,183,2504
1400000US24005403401,3310,59,3369
1400000US24005403402,5160,295,5455
1400000US24005403500,4964,151,5115
1400000US24005403601,4565,219,4784
1400000US24005403602,5870,94,5964
1400000US24005403701,6922,466,7388
1400000US24005403702,4439,660,5099
1400000US24005403801,1619,40,1659
1400000US24005403802,2721,104,2825
1400000US24005403803,3249,20,3269
1400000US24005404101,5548,172,5720
1400000US24005404102,5161,685,5846
1400000US24005404201,5691,533,6224
1400000US24005404202,7634,1606,9240
1400000US24005404402,6015,318,6333
1400000US24005404403,4289,628,4917
1400000US24005404404,4424,240,4664
1400000US24005404501,6347,658,7005
1400000US24005404502,3202,757,3959
1400000US24005404600,2681,171,2852
1400000US24005404800,1861,44,1905
1400000US24005404900,4125,115,4240
1400000US24005405000,4610,94,4704
1400000US24005406000,5631,381,6012
1400000US24005407001,2931,77,3008
1400000US24005407002,5717,129,5846
1400000US24005408100,5177,320,5497
1400000US24005408200,1844,45,1889
1400000US24005408302,2980,6,2986
1400000US24005408303,3239,122,3361
1400000US24005408304,5089,101,5190
1400000US24005408400,678,19,697
1400000US24005408502,4404,195,4599
1400000US24005408503,3149,397,3546
1400000US24005408505,3780,106,3886
1400000US24005408506,3839,692,4531
1400000US24005408507,5682,1070,6752
1400000US24005408601,3938,77,4015
1400000US24005408602,2041,69,2110
1400000US24005408702,2430,67,2497
1400000US24005408703,6234,161,6395
1400000US24005408704,5473,219,5692
1400000US24005408800,2555,77,2632
1400000US24005408900,2585,44,2629
1400000US24005410100,5484,57,5541
1400000US24005410200,4791,52,4843
1400000US24005411101,2125,88,2213
1400000US24005411102,2987,79,3066
1400000US24005411201,3129,25,3154
1400000US24005411202,3721,51,3772
1400000US24005411302,3538,146,3684
1400000US24005411303,5969,323,6292
1400000US24005411306,5099,285,5384
1400000US24005411307,3631,224,3855
1400000US24005411308,3227,88,3315
1400000US24005411309,8542,50,8592
1400000US24005411404,3497,157,3654
1400000US24005411406,4211,120,4331
1400000US24005411407,10544,344,10888
1400000US24005411408,3254,320,3574
1400000US24005411409,5086,156,5242
1400000US24005411410,4506,277,4783
1400000US24005420100,3390,299,3689
1400000US24005420200,2514,90,2604
1400000US24005420301,2238,277,2515
1400000US24005420302,2259,315,2574
1400000US24005420303,1267,85,1352
1400000US24005420401,5747,483,6230
1400000US24005420402,1825,147,1972
1400000US24005420500,2953,397,3350
1400000US24005420600,3494,706,4200
1400000US24005420701,2676,533,3209
1400000US24005420702,1932,82,2014
1400000US24005420800,2955,265,3220
1400000US24005420900,3393,177,3570
1400000US24005421000,1562,102,1664
1400000US24005421101,2801,232,3033
1400000US24005421102,2290,102,2392
1400000US24005421200,1524,111,1635
1400000US24005421300,2650,299,2949
1400000US24005430101,3685,1041,4726
1400000US24005430104,2679,160,2839
1400000US24005430200,2456,190,2646
1400000US24005430300,5227,441,5668
1400000US24005430400,4217,147,4364
1400000US24005430600,2218,102,2320
1400000US24005430700,4830,453,5283
1400000US24005430800,3263,221,3484
1400000US24005430900,5241,397,5638
1400000US24005440100,4440,236,4676
1400000US24005440200,2330,78,2408
1400000US24005440300,1914,106,2020
1400000US24005440400,4736,225,4961
1400000US24005440500,2987,240,3227
1400000US24005440600,2231,69,2300
1400000US24005440701,5431,1418,6849
1400000US24005440702,4247,579,4826
1400000US24005440800,3036,137,3173
1400000US24005440900,3405,340,3745
1400000US24005441000,3672,75,3747
1400000US24005441101,2021,92,2113
1400000US24005441102,4532,453,4985
1400000US24005450100,3617,203,3820
1400000US24005450200,2939,228,3167
1400000US24005450300,2947,209,3156
1400000US24005450400,2095,134,2229
1400000US24005450501,3957,352,4309
1400000US24005450503,5382,1031,6413
1400000US24005450504,4609,770,5379
1400000US24005450800,3384,373,3757
1400000US24005450900,3777,374,4151
1400000US24005451000,1634,56,1690
1400000US24005451100,2163,98,2261
1400000US24005451200,3491,79,3570
1400000US24005451300,3345,537,3882
1400000US24005451401,3641,362,4003
1400000US24005451402,4082,1186,5268
1400000US24005451500,3540,210,3750
1400000US24005451600,1924,109,2033
1400000US24005451701,3600,157,3757
1400000US24005451702,1734,99,1833
1400000US24005451801,5212,530,5742
1400000US24005451802,3601,290,3891
1400000US24005451803,3882,217,4099
1400000US24005451900,2447,152,2599
1400000US24005452000,2538,100,2638
1400000US24005452100,3186,194,3380
1400000US24005452300,2401,705,3106
1400000US24005452400,3204,201,3405
1400000US24005452500,3408,276,3684
1400000US24005490100,3799,88,3887
1400000US24005490200,2822,86,2908
1400000US24005490301,5379,441,5820
1400000US24005490302,4592,256,4848
1400000US24005490400,1726,22,1748
1400000US24005490500,3632,40,3672
1400000US24005490601,2135,47,2182
1400000US24005490602,2708,123,2831
1400000US24005490603,2086,37,2123
1400000US24005490605,4481,261,4742
1400000US24005490701,1355,8,1363
1400000US24005490703,3226,131,3357
1400000US24005490800,3430,85,3515
1400000US24005490900,4183,36,4219
1400000US24005491000,2152,37,2189
1400000US24005491100,3886,218,4104
1400000US24005491201,1482,78,1560
1400000US24005491202,1724,155,1879
1400000US24005491300,3233,405,3638
1400000US24005491401,5172,528,5700
1400000US24005491402,2665,151,2816
1400000US24005491500,3531,369,3900
1400000US24005491600,2933,209,3142
1400000US24005491701,3713,342,4055
1400000US24005491900,1708,159,1867
1400000US24005492001,1215,228,1443
1400000US24005492002,3717,246,3963
1400000US24005492101,3448,253,3701
1400000US24005492102,1888,190,2078
1400000US24005492200,4849,176,5025
1400000US24005492300,3827,386,4213
1400000US24005492401,3515,199,3714
1400000US24005492402,6117,540,6657
1400000US24005492500,2615,238,2853
1400000US24005492600,3517,98,3615
1400000US24005980000,0,0,0
1400000US24005980100,0,0,0
1400000US24005980200,0,0,0
1400000US24009860101,2826,301,3127
1400000US24009860102,2612,80,2692
1400000US24009860200,5812,145,5957
1400000US24009860300,4780,28,4808
1400000US24009860401,9634,405,10039
1400000US24009860402,3440,264,3704
1400000US24009860501,6037,325,6362
1400000US24009860502,2959,170,3129
1400000US24009860600,6808,448,7256
1400000US24009860701,2703,210,2913
1400000US24009860702,2948,221,3169
1400000US24009860703,3595,195,3790
1400000US24009860801,6797,300,7097
1400000US24009860802,4689,236,4925
1400000US24009860900,6478,494,6972
1400000US24009861001,1061,21,1082
1400000US24009861003,5430,346,5776
1400000US24009861004,6315,523,6838
1400000US24009990100,0,0,0
1400000US24011955000,2790,662,3452
1400000US24011955100,5080,342,5422
1400000US24011955201,3406,282,3688
1400000US24011955202,1944,93,2037
1400000US24011955301,3876,242,4118
1400000US24011955302,2709,266,2975
1400000US24011955400,1801,205,2006
1400000US24011955500,4107,272,4379
1400000US24011955600,3995,333,4328
1400000US24013501001,4088,224,4312
1400000US24013501002,4925,423,5348
1400000US24013502000,3664,148,3812
1400000US24013503000,5234,199,5433
1400000US24013504100,4878,243,5121
1400000US24013504201,5995,200,6195
1400000US24013504202,6213,266,6479
1400000US24013505101,4069,38,4107
1400000US24013505102,5517,134,5651
1400000US24013505203,2990,132,3122
1400000US24013505205,3475,60,3535
1400000US24013505206,3299,90,3389
1400000US24013505207,3791,94,3885
1400000US24013505208,4710,112,4822
1400000US24013506101,3938,108,4046
1400000US24013506102,3949,101,4050
1400000US24013506200,4788,102,4890
1400000US24013507500,4520,119,4639
1400000US24013507601,4852,280,5132
1400000US24013507602,3811,227,4038
1400000US24013507702,3592,81,3673
1400000US24013507703,2907,90,2997
1400000US24013507704,5620,377,5997
1400000US24013507801,5433,204,5637
1400000US24013507802,4469,96,4565
1400000US24013508101,4535,178,4713
1400000US24013508102,2856,47,2903
1400000US24013508200,6689,265,6954
1400000US24013509001,3999,158,4157
1400000US24013509002,2514,211,2725
1400000US24013510000,1283,128,1411
1400000US24013511000,3642,70,3712
1400000US24013512000,1369,73,1442
1400000US24013513001,4466,238,4704
1400000US24013513002,5272,185,5457
1400000US24013514100,3584,63,3647
1400000US24013514201,4812,234,5046
1400000US24013514202,3453,75,3528
1400000US24015030100,4488,236,4724
1400000US24015030200,4582,257,4839
1400000US24015030400,3935,831,4766
1400000US24015030501,3833,362,4195
1400000US24015030503,4700,437,5137
1400000US24015030505,3836,178,4014
1400000US24015030506,7437,506,7943
1400000US24015030601,3800,116,3916
1400000US24015030602,4832,166,4998
1400000US24015030700,4837,204,5041
1400000US24015030903,5482,350,5832
1400000US24015030904,7038,73,7111
1400000US24015030905,2844,127,2971
1400000US24015030906,9647,491,10138
1400000US24015031201,5612,311,5923
1400000US24015031202,5157,211,5368
1400000US24015031301,3325,162,3487
1400000US24015031302,6691,269,6960
1400000US24015031400,3730,268,3998
1400000US24017850101,5507,331,5838
1400000US24017850102,2236,149,2385
1400000US24017850201,818,7,825
1400000US24017850202,4409,302,4711
1400000US24017850300,2006,117,2123
1400000US24017850400,3490,127,3617
1400000US24017850500,2709,89,2798
1400000US24017850600,4856,50,4906
1400000US24017850706,4960,184,5144
1400000US24017850708,5163,156,5319
1400000US24017850709,6483,271,6754
1400000US24017850710,5390,142,5532
1400000US24017850711,4881,193,5074
1400000US24017850712,5684,276,5960
1400000US24017850713,7522,199,7721
1400000US24017850801,4716,109,4825
1400000US24017850802,4164,481,4645
1400000US24017850901,5155,206,5361
1400000US24017850902,5629,177,5806
1400000US24017850904,8371,151,8522
1400000US24017850905,4078,226,4304
1400000US24017850906,4302,144,4446
1400000US24017851001,2849,120,2969
1400000US24017851002,8292,516,8808
1400000US24017851100,2724,147,2871
1400000US24017851200,4771,214,4985
1400000US24017851301,4466,266,4732
1400000US24017851302,4088,97,4185
1400000US24017851400,8350,396,8746
1400000US24017851500,8494,375,8869
1400000US24017990000,0,0,0
1400000US24019970100,2459,270,2729
1400000US24019970200,5341,295,5636
1400000US24019970300,3966,341,4307
1400000US24019970400,3201,217,3418
1400000US24019970500,3661,148,3809
1400000US24019970600,4288,316,4604
1400000US24019970702,3758,37,3795
1400000US24019970804,2033,87,2120
1400000US24019970900,1472,81,1553
1400000US24019990000,0,0,0
1400000US24021740200,4416,235,4651
1400000US24021750100,1363,112,1475
1400000US24021750200,1505,269,1774
1400000US24021750300,1415,221,1636
1400000US24021750503,6608,914,7522
1400000US24021750504,4653,583,5236
1400000US24021750505,6627,887,7514
1400000US24021750506,4050,406,4456
1400000US24021750600,2524,55,2579
1400000US24021750701,5150,353,5503
1400000US24021750702,3376,508,3884
1400000US24021750801,2769,157,2926
1400000US24021750802,4723,108,4831
1400000US24021750803,5695,417,6112
1400000US24021751001,956,49,1005
1400000US24021751002,5168,224,5392
1400000US24021751003,5096,654,5750
1400000US24021751004,3675,312,3987
1400000US24021751201,4533,79,4612
1400000US24021751202,6099,210,6309
1400000US24021751203,1828,77,1905
1400000US24021751301,3388,120,3508
1400000US24021751302,3246,251,3497
1400000US24021751600,2808,160,2968
1400000US24021751701,2308,75,2383
1400000US24021751702,3720,249,3969
1400000US24021751801,4701,87,4788
1400000US24021751802,3396,150,3546
1400000US24021751901,4479,147,4626
1400000US24021751902,5998,106,6104
1400000US24021751903,5752,157,5909
1400000US24021751904,3283,61,3344
1400000US24021752001,4961,111,5072
1400000US24021752101,3143,45,3188
1400000US24021752102,4074,159,4233
1400000US24021752201,2096,84,2180
1400000US24021752202,4003,115,4118
1400000US24021752204,7401,233,7634
1400000US24021752301,4341,247,4588
1400000US24021752302,3873,193,4066
1400000US24021752303,3401,137,3538
1400000US24021752501,4873,97,4970
1400000US24021752502,2439,125,2564
1400000US24021752601,4155,69,4224
1400000US24021752602,2616,134,2750
1400000US24021752603,3713,79,3792
1400000US24021752801,1971,68,2039
1400000US24021752802,3532,157,3689
1400000US24021752900,2940,153,3093
1400000US24021753001,4441,411,4852
1400000US24021753002,2843,88,2931
1400000US24021765100,3289,292,3581
1400000US24021766800,5624,243,5867
1400000US24021767500,2626,248,2874
1400000US24021767600,2841,192,3033
1400000US24021770700,3425,140,3565
1400000US24021772200,1164,158,1322
1400000US24021773500,4107,315,4422
1400000US24021775302,4074,156,4230
1400000US24021775400,3668,61,3729
1400000US24021775600,3803,118,3921
1400000US24023000100,3595,315,3910
1400000US24023000200,3655,365,4020
1400000US24023000300,2465,87,2552
1400000US24023000400,2714,268,2982
1400000US24023000500,3728,290,4018
1400000US24023000600,5449,489,5938
1400000US24023000700,5246,371,5617
1400000US24025301102,3583,98,3681
1400000US24025301105,3665,91,3756
1400000US24025301106,4006,52,4058
1400000US24025301107,2994,202,3196
1400000US24025301108,3116,177,3293
1400000US24025301201,1883,102,1985
1400000US24025301202,6772,358,7130
1400000US24025301204,3934,66,4000
1400000US24025301205,3884,334,4218
1400000US24025301301,4377,194,4571
1400000US24025301302,6235,239,6474
1400000US24025301401,7062,263,7325
1400000US24025301402,2583,110,2693
1400000US24025301601,6357,529,6886
1400000US24025301602,7601,599,8200
1400000US24025301702,8326,493,8819
1400000US24025301703,4678,175,4853
1400000US24025301704,3076,90,3166
1400000US24025302100,2141,32,2173
1400000US24025302200,3006,63,3069
1400000US24025302400,3640,238,3878
1400000US24025302801,3410,123,3533
1400000US24025302802,4677,638,5315
1400000US24025302901,2501,141,2642
1400000US24025302902,3828,168,3996
1400000US24025303101,5713,158,5871
1400000US24025303102,2745,48,2793
1400000US24025303201,5567,124,5691
1400000US24025303203,3374,76,3450
1400000US24025303204,4393,62,4455
1400000US24025303205,1569,63,1632
1400000US24025303206,3406,58,3464
1400000US24025303300,6015,199,6214
1400000US24025303400,4439,95,4534
1400000US24025303501,6225,197,6422
1400000US24025303502,3442,98,3540
1400000US24025303602,3658,263,3921
1400000US24025303603,6995,32,7027
1400000US24025303605,5884,296,6180
1400000US24025303606,3140,65,3205
1400000US24025303700,3645,181,3826
1400000US24025303801,2486,51,2537
1400000US24025303802,1553,122,1675
1400000US24025303803,4817,113,4930
1400000US24025303900,2290,30,2320
1400000US24025304101,4104,148,4252
1400000US24025304102,3842,127,3969
1400000US24025304201,6300,198,6498
1400000US24025304202,6715,220,6935
1400000US24025305100,7293,252,7545
1400000US24025305200,2481,132,2613
1400000US24025305300,1970,211,2181
1400000US24025306100,3705,176,3881
1400000US24025306200,2019,157,2176
1400000US24025306300,2526,49,2575
1400000US24025306400,5951,111,6062
1400000US24025306500,1999,12,2011
1400000US24027601103,6013,413,6426
1400000US24027601104,6499,58,6557
1400000US24027601105,4610,91,4701
1400000US24027601107,4607,599,5206
1400000US24027601108,3707,73,3780
1400000US24027601201,8030,158,8188
1400000US24027601203,4903,173,5076
1400000US24027601204,5038,709,5747
1400000US24027602100,7404,258,7662
1400000US24027602201,3292,173,3465
1400000US24027602202,5157,274,5431
1400000US24027602302,7346,462,7808
1400000US24027602303,3843,38,3881
1400000US24027602304,4830,234,5064
1400000US24027602305,3765,92,3857
1400000US24027602306,5376,153,5529
1400000US24027602600,7211,693,7904
1400000US24027602700,5275,137,5412
1400000US24027602800,5976,82,6058
1400000US24027602900,4743,348,5091
1400000US24027603001,5843,237,6080
1400000US24027603003,3840,72,3912
1400000US24027603004,6625,58,6683
1400000US24027604001,5805,100,5905
1400000US24027604002,7965,141,8106
1400000US24027605102,10646,246,10892
1400000US24027605103,4957,137,5094
1400000US24027605104,5329,125,5454
1400000US24027605401,4823,129,4952
1400000US24027605402,6460,533,6993
1400000US24027605502,5045,137,5182
1400000US24027605503,5818,632,6450
1400000US24027605504,2532,88,2620
1400000US24027605505,6057,213,6270
1400000US24027605601,6465,139,6604
1400000US24027605602,7648,543,8191
1400000US24027606601,2975,22,2997
1400000US24027606603,7071,348,7419
1400000US24027606604,4533,132,4665
1400000US24027606606,4765,289,5054
1400000US24027606607,4590,439,5029
1400000US24027606701,2596,239,2835
1400000US24027606704,6470,289,6759
1400000US24027606705,1893,59,1952
1400000US24027606706,4777,90,4867
1400000US24027606707,3611,131,3742
1400000US24027606803,5631,289,5920
1400000US24027606804,3472,26,3498
1400000US24027606805,4095,185,4280
1400000US24027606806,7255,357,7612
1400000US24027606901,5512,469,5981
1400000US24027606904,4377,390,4767
1400000US24027606905,6389,441,6830
1400000US24027606906,5621,798,6419
1400000US24027606907,5406,1018,6424
1400000US24029950100,3386,391,3777
1400000US24029950200,4390,320,4710
1400000US24029950300,5013,251,5264
1400000US24029950400,3011,72,3083
1400000US24029950500,2294,188,2482
1400000US24029990000,0,0,0
1400000US24031700101,4204,174,4378
1400000US24031700103,5104,163,5267
1400000US24031700104,5254,380,5634
1400000US24031700105,5932,334,6266
1400000US24031700204,1832,89,1921
1400000US24031700205,10070,341,10411
1400000US24031700206,5382,165,5547
1400000US24031700207,5464,224,5688
1400000US24031700208,2311,57,2368
1400000US24031700304,8176,323,8499
1400000US24031700306,6914,419,7333
1400000US24031700308,5614,409,6023
1400000US24031700309,5569,213,5782
1400000US24031700310,6039,443,6482
1400000US24031700311,9503,479,9982
1400000US24031700312,5505,332,5837
1400000US24031700400,1955,108,2063
1400000US24031700500,6547,209,6756
1400000US24031700604,6411,53,6464
1400000US24031700606,4097,115,4212
1400000US24031700607,7583,238,7821
1400000US24031700608,5833,207,6040
1400000US24031700610,2108,121,2229
1400000US24031700611,6168,188,6356
1400000US24031700613,6078,264,6342
1400000US24031700614,4917,386,5303
1400000US24031700615,2958,29,2987
1400000US24031700616,4673,80,4753
1400000US24031700704,2695,582,3277
1400000US24031700706,4165,293,4458
1400000US24031700710,5397,1075,6472
1400000US24031700711,5679,359,6038
1400000US24031700713,4530,1343,5873
1400000US24031700715,5919,493,6412
1400000US24031700716,8142,736,8878
1400000US24031700717,5908,1566,7474
1400000US24031700718,5122,194,5316
1400000US24031700719,7653,2046,9699
1400000US24031700720,3228,518,3746
1400000US24031700721,2464,811,3275
1400000US24031700722,4186,539,4725
1400000US24031700723,3113,282,3395
1400000US24031700724,2386,1249,3635
1400000US24031700810,5063,323,5386
1400000US24031700811,3910,424,4334
1400000US24031700812,3540,573,4113
1400000US24031700813,5448,461,5909
1400000US24031700815,6629,824,7453
1400000US24031700816,7968,985,8953
