GEOID,MHHI12,MHHI17
1400000US24001000100,45682,48125
1400000US24001000200,42712,49714
1400000US24001000300,31806,45547
1400000US24001000400,39583,44271
1400000US24001000500,28141,24470
1400000US24001000600,45343,39865
1400000US24001000700,27782,28853
1400000US24001000800,30128,26990
1400000US24001001000,24558,24844
1400000US24001001100,30273,35313
1400000US24001001200,63885,66855
1400000US24001001300,40772,48704
1400000US24001001401,60323,73115
1400000US24001001402,47708,53393
1400000US24001001502,53333,48409
1400000US24001001503,49081,47188
1400000US24001001600,44375,60455
1400000US24001001700,37003,41237
1400000US24001001800,27661,36290
1400000US24001001900,49960,54338
1400000US24001002000,52014,42427
1400000US24001002100,39677,46735
1400000US24001002200,39598,40915
1400000US24003701101,111897,119801
1400000US24003701102,91473,87878
1400000US24003701200,91875,130036
1400000US24003701300,113542,119844
1400000US24003701400,125304,108438
1400000US24003702100,108214,123419
1400000US24003702204,134891,138816
1400000US24003702205,96304,104795
1400000US24003702206,94135,106642
1400000US24003702208,100902,111057
1400000US24003702209,138818,151944
1400000US24003702300,125850,124158
1400000US24003702402,97481,107283
1400000US24003702500,70714,88482
1400000US24003702601,97866,98953
1400000US24003702602,126907,140712
1400000US24003702701,83698,91496
1400000US24003702702,133846,161406
1400000US24003706101,61702,86944
1400000US24003706301,67727,71693
1400000US24003706302,86964,91875
1400000US24003706401,62165,69945
1400000US24003706402,54583,71979
1400000US24003706500,67700,88854
1400000US24003706600,86827,106064
1400000US24003706700,118500,96944
1400000US24003707001,93834,92298
1400000US24003707002,96071,95852
1400000US24003708001,93438,106875
1400000US24003708004,64504,66769
1400000US24003730100,86125,102700
1400000US24003730203,34325,46779
1400000US24003730204,71308,65163
1400000US24003730300,61122,86568
1400000US24003730401,67964,74868
1400000US24003730402,53443,58911
1400000US24003730502,87804,82404
1400000US24003730504,77992,89274
1400000US24003730505,50483,50784
1400000US24003730506,38807,44831
1400000US24003730601,142314,174271
1400000US24003730603,113512,121016
1400000US24003730604,130865,146295
1400000US24003730700,114007,118433
1400000US24003730800,143438,171106
1400000US24003730901,112426,140048
1400000US24003730902,133333,166591
1400000US24003731002,111307,105161
1400000US24003731003,104896,91750
1400000US24003731004,90679,104559
1400000US24003731102,93182,121250
1400000US24003731103,101679,114730
1400000US24003731104,112784,105982
1400000US24003731105,94917,97250
1400000US24003731201,115671,130370
1400000US24003731202,95029,101842
1400000US24003731203,99275,125035
1400000US24003731204,83274,82589
1400000US24003731303,107517,101771
1400000US24003731306,104643,88000
1400000US24003731307,82629,90028
1400000US24003731308,73817,89375
1400000US24003731309,85556,78245
1400000US24003731310,98021,96792
1400000US24003731311,95459,105769
1400000US24003740102,91950,105059
1400000US24003740103,101795,113544
1400000US24003740104,89782,97688
1400000US24003740105,58318,62685
1400000US24017851100,101994,79167
1400000US24017851200,67500,81563
1400000US24017851301,124222,122314
1400000US24017851302,106447,114241
1400000US24017851400,123955,124411
1400000US24017851500,84423,91489
1400000US24017990000,,
1400000US24019970100,50461,57266
1400000US24019970200,52639,58651
1400000US24019970300,66000,63631
1400000US24019970400,42740,50145
1400000US24019970500,22589,24449
1400000US24019970600,42469,43468
1400000US24019970702,58904,62255
1400000US24019970804,61838,61971
1400000US24019970900,44464,55492
1400000US24019990000,,
1400000US24021740200,78691,85313
1400000US24021750100,51250,63155
1400000US24021750200,66063,78380
1400000US24021750300,41337,47120
1400000US24021750503,62741,52903
1400000US24021750504,64247,55096
1400000US24021750505,53622,60172
1400000US24021750506,105568,94250
1400000US24021750600,79589,90078
1400000US24021750701,91958,92500
1400000US24021750702,51683,50767
1400000US24021750801,48911,49329
1400000US24021750802,95625,98571
1400000US24021750803,86544,91596
1400000US24021751001,114102,95568
1400000US24021751002,76224,72231
1400000US24021751003,59398,64048
1400000US24021751004,95708,97524
1400000US24021751201,102013,110521
1400000US24021751202,83860,95263
1400000US24021751203,63295,89886
1400000US24021751301,91304,94659
1400000US24021751302,77422,87026
1400000US24021751600,88241,90900
1400000US24021751701,104091,100333
1400000US24021751702,111125,87292
1400000US24021751801,110463,120903
1400000US24021751802,108272,121033
1400000US24021751901,109275,109750
1400000US24021751902,97957,98354
1400000US24021751903,124286,130625
1400000US24021751904,112250,113594
1400000US24021752001,101857,116080
1400000US24021752101,140089,138526
1400000US24021752102,106992,102061
1400000US24021752201,90000,123750
1400000US24021752202,107721,144779
1400000US24021752204,131641,142773
1400000US24021752301,84756,89224
1400000US24021752302,87885,115000
1400000US24021752303,100114,113967
1400000US24021752501,91724,105583
1400000US24021752502,102841,97070
1400000US24021752601,114865,126307
1400000US24021752602,90972,102619
1400000US24021752603,107476,120478
1400000US24021752801,80417,84076
1400000US24021752802,95857,90234
1400000US24021752900,71932,65745
1400000US24021753001,78324,78021
1400000US24021753002,66797,64420
1400000US24021765100,50650,63237
1400000US24021766800,54601,69787
1400000US24021767500,71645,74225
1400000US24021767600,83618,85380
1400000US24021770700,85809,115977
1400000US24021772200,51591,54844
1400000US24021773500,85101,75167
1400000US24021775302,94525,96750
1400000US24021775400,57530,64516
1400000US24021775600,111250,125263
1400000US24023000100,44364,48583
1400000US24023000200,49974,49177
1400000US24023000300,46941,54250
1400000US24023000400,45893,47794
1400000US24023000500,55741,52019
1400000US24023000600,42069,47500
1400000US24023000700,36654,45250
1400000US24025301102,104861,127303
1400000US24025301105,88832,93114
1400000US24025301106,100183,104392
1400000US24025301107,66406,56865
1400000US24025301108,117096,135778
1400000US24025301201,68464,70536
1400000US24025301202,93077,84752
1400000US24025301204,82048,90000
1400000US24025301205,80568,78819
1400000US24025301301,68333,67313
1400000US24025301302,49818,49300
1400000US24025301401,69705,71962
1400000US24025301402,80000,78935
1400000US24025301601,45729,43758
1400000US24025301602,64797,75224
1400000US24025301702,77168,82857
1400000US24025301703,94338,105456
1400000US24025301704,74036,80647
1400000US24025302100,81042,102279
1400000US24025302200,73510,91750
1400000US24025302400,62792,55962
1400000US24025302801,71906,61081
1400000US24025302802,52336,57463
1400000US24025302901,28654,30114
1400000US24025302902,54495,50652
1400000US24025303101,96197,99461
1400000US24025303102,119706,124063
1400000US24025303201,100857,113549
1400000US24025303203,86250,77500
1400000US24025303204,74674,85811
1400000US24025303205,115458,135850
1400000US24025303206,91750,108295
1400000US24025303300,98241,93654
1400000US24025303400,103056,112321
1400000US24025303501,85807,86975
1400000US24025303502,97846,87652
1400000US24025303602,96830,118304
1400000US24025303603,120440,106526
1400000US24025303605,74356,66932
1400000US24025303606,129297,144261
1400000US24025303700,70718,97941
1400000US24025303801,66289,76071
1400000US24025303802,50268,82250
1400000US24025303803,69451,74923
1400000US24025303900,67993,77841
1400000US24025304101,91295,93246
1400000US24025304102,102380,96116
1400000US24025304201,107094,122760
1400000US24025304202,92035,106236
1400000US24025305100,77288,91447
1400000US24025305200,66500,74583
1400000US24025305300,67438,71406
1400000US24025306100,41461,58125
1400000US24025306200,49000,48494
1400000US24025306300,96667,103641
1400000US24025306400,94649,96840
1400000US24025306500,67708,73393
1400000US24027601103,122958,124447
1400000US24027601104,166065,185417
1400000US24027601105,93633,124212
1400000US24027601107,64844,88462
1400000US24027601108,108271,113281
1400000US24027601201,81263,101136
1400000US24027601203,119583,104975
1400000US24027601204,75791,92480
1400000US24027602100,154969,176848
1400000US24027602201,144338,155114
1400000US24027602202,101311,125029
1400000US24027602302,113021,118667
1400000US24027602303,156513,178665
1400000US24027602304,145469,152656
1400000US24027602305,155625,145547
1400000US24027602306,92750,109647
1400000US24027602600,65927,69263
1400000US24027602700,143929,147781
1400000US24027602800,104295,120764
1400000US24027602900,76182,79904
1400000US24027603001,120156,128611
1400000US24027603003,161000,169167
1400000US24027603004,161500,195573
1400000US24027604001,119079,125515
1400000US24027604002,155833,175500
1400000US24027605102,181434,168836
1400000US24027605103,177125,179722
1400000US24027605104,210889,205259
1400000US24027605401,93424,81611
1400000US24027605402,77590,84763
1400000US24027605502,115477,129787
1400000US24027605503,81310,89423
1400000US24027605504,202571,201250
1400000US24027605505,178077,180825
1400000US24027605601,71516,103357
1400000US24027605602,111136,135926
1400000US24027606601,118364,122143
1400000US24027606603,79133,81075
1400000US24027606604,91324,99241
1400000US24027606606,78542,87026
1400000US24027606607,118382,112609
1400000US24027606701,119861,137721
1400000US24027606704,92194,102760
1400000US24027606705,95694,112188
1400000US24027606706,128343,127769
1400000US24027606707,96439,92097
1400000US24027606803,95089,91136
1400000US24027606804,114271,118315
1400000US24027606805,175962,148207
1400000US24027606806,126930,137228
1400000US24027606901,78548,86823
1400000US24027606904,85451,98542
1400000US24027606905,102821,104731
1400000US24027606906,87214,89795
1400000US24027606907,72585,73213
1400000US24029950100,60774,61494
1400000US24029950200,63491,65725
1400000US24029950300,31926,51557
1400000US24029950400,69142,67292
1400000US24029950500,46781,47917
1400000US24029990000,,
1400000US24031700101,162813,162171
1400000US24031700103,153313,151435
1400000US24031700104,116667,114762
1400000US24031700105,98871,111719
1400000US24031700204,81827,94583
1400000US24031700205,143790,137121
1400000US24031700206,121995,133953
1400000US24031700207,81978,101946
1400000US24031700208,103942,136625
1400000US24031700304,111789,123906
1400000US24031700306,110737,112547
1400000US24031700308,100148,87867
1400000US24031700309,82446,74898
1400000US24031700310,75566,75393
1400000US24031700311,131583,131438
1400000US24031700312,132473,130329
1400000US24031700400,123098,110179
1400000US24031700500,101724,138427
1400000US24031700604,172627,189620
1400000US24031700606,158523,155250
1400000US24031700607,154461,176184
1400000US24031700608,219737,242438
1400000US24031700610,139199,155938
1400000US24031700611,141515,173393
1400000US24031700613,118779,131159
1400000US24031700614,75134,66344
1400000US24031700615,146898,171667
1400000US24031700616,145179,164265
1400000US24031700704,61250,88750
1400000US24031700706,66026,85091
1400000US24031700710,94191,90495
1400000US24031700711,96209,103567
1400000US24031700713,49293,55670
1400000US24031700715,100088,102772
1400000US24031700716,81828,94952
1400000US24031700717,66346,64911
1400000US24031700718,113816,109792
1400000US24031700719,66250,65045
1400000US24031700720,100019,98092
1400000US24031700721,62594,46310
1400000US24031700722,79309,74602
1400000US24031700723,53829,55450
1400000US24031700724,35699,48901
1400000US24031700810,98510,96140
1400000US24031700811,82650,82167
1400000US24031700812,80850,91671
1400000US24031700813,80000,74091
1400000US24031700815,81080,99005
1400000US24031700816,73225,83940
1400000US24031700817,84018,89970
1400000US24031700818,68767,65457
1400000US24031700819,87159,88125
1400000US24031700820,69709,73733
1400000US24031700822,62813,71818
1400000US24031700823,107083,120909
1400000US24031700824,141351,134917
1400000US24031700826,130410,120550
1400000US24031700828,153833,137396
1400000US24031700829,121857,125469
1400000US24031700830,65697,68929
1400000US24031700832,62071,71976
1400000US24031700833,72880,88137
1400000US24031700834,83387,79559
1400000US24031700835,141266,131528
1400000US24031700901,76250,81591
1400000US24031700902,81964,74708
1400000US24003740201,60155,80227
1400000US24003740203,133659,128184
1400000US24003740303,82942,98958
1400000US24003740304,88343,95258
1400000US24003740305,92091,92478
1400000US24003740400,,
1400000US24003740500,108828,110486
1400000US24003740601,60980,76343
1400000US24003740602,55833,64981
1400000US24003740603,85227,67863
1400000US24003740701,89397,92879
1400000US24003740702,107198,108031
1400000US24003740800,104688,104020
1400000US24003740900,89333,90377
1400000US24003741000,115927,142361
1400000US24003750101,52019,55492
1400000US24003750102,55130,54097
1400000US24003750201,61528,46806
1400000US24003750202,63859,75135
1400000US24003750203,58403,67692
1400000US24003750300,66097,80000
1400000US24003750400,90089,93558
1400000US24003750801,77341,94904
1400000US24003750803,58948,57886
1400000US24003750804,73942,63922
1400000US24003750900,59815,62768
1400000US24003751000,59435,68059
1400000US24003751102,64201,59896
1400000US24003751103,74500,60477
1400000US24003751200,66964,97284
1400000US24003751400,106458,103682
1400000US24003751500,66806,71451
1400000US24003751600,73371,81295
1400000US24003751700,157946,172604
1400000US24003980000,,
1400000US24003990000,,
1400000US24005400100,52188,49833
1400000US24005400200,67153,76389
1400000US24005400400,97904,114386
1400000US24005400500,120333,157708
1400000US24005400600,63787,85583
1400000US24005400701,58328,69661
1400000US24005400702,81250,90938
1400000US24005400800,62860,88864
1400000US24005400900,50110,65481
1400000US24005401000,62230,98636
1400000US24005401101,57791,65522
1400000US24005401102,43362,53469
1400000US24005401200,64271,70156
1400000US24005401301,60000,62963
1400000US24005401302,43986,46731
1400000US24005401400,104276,114875
1400000US24005401503,84669,96039
1400000US24005401504,80927,88697
1400000US24005401505,71982,73375
1400000US24005401506,70227,75604
1400000US24005401507,55666,54545
1400000US24005402201,102685,84135
1400000US24005402202,112813,128281
1400000US24005402302,70588,85714
1400000US24005402303,64433,69772
1400000US24005402304,57317,70202
1400000US24005402305,43342,57888
1400000US24005402306,54063,48431
1400000US24005402307,52808,63743
1400000US24005402403,47266,65461
1400000US24005402404,37813,51552
1400000US24005402405,50583,60335
1400000US24005402406,54344,65434
1400000US24005402407,70676,51964
1400000US24005402503,40750,47679
1400000US24005402504,93205,97351
1400000US24005402505,48588,62574
1400000US24005402506,70341,83107
1400000US24005402509,85380,87650
1400000US24005402602,74000,72750
1400000US24005402603,86756,107398
1400000US24005402604,80342,82167
1400000US24005403100,59148,69301
1400000US24005403201,65152,72426
1400000US24005403202,66971,67697
1400000US24005403300,70029,74013
1400000US24005403401,53173,65403
1400000US24005403402,36490,48445
1400000US24005403500,78345,97375
1400000US24005403601,83089,83622
1400000US24005403602,81183,89477
1400000US24005403701,83434,77417
1400000US24005403702,78561,77446
1400000US24005403801,156709,198158
1400000US24005403802,182188,158908
1400000US24005403803,117682,103846
1400000US24005404101,95308,90271
1400000US24005404102,66542,65676
1400000US24005404201,65439,76985
1400000US24005404202,54197,54093
1400000US24005404402,114875,114583
1400000US24005404403,55479,48194
1400000US24005404404,62679,81613
1400000US24005404501,62391,72741
1400000US24005404502,53523,51452
1400000US24005404600,74948,101197
1400000US24005404800,108750,120938
1400000US24005404900,113241,134777
1400000US24005405000,84031,101964
1400000US24005406000,111989,105972
1400000US24005407001,92344,97153
1400000US24005407002,91636,102009
1400000US24005408100,97772,108448
1400000US24005408200,138958,150750
1400000US24005408302,106822,126667
1400000US24005408303,149087,167069
1400000US24005408304,81134,89417
1400000US24005408400,79643,63971
1400000US24005408502,90403,91335
1400000US24005408503,54729,59853
1400000US24005408505,89938,84269
1400000US24005408506,48933,46997
1400000US24005408507,51767,58682
1400000US24005408601,80926,102902
1400000US24005408602,88533,98462
1400000US24005408702,107050,98333
1400000US24005408703,78482,94922
1400000US24005408704,132743,111607
1400000US24005408800,70431,89556
1400000US24005408900,85221,102772
1400000US24005410100,149459,116735
1400000US24005410200,117986,144514
1400000US24005411101,91083,97813
1400000US24005411102,88523,103311
1400000US24005411201,97250,118676
1400000US24005411202,90313,123229
1400000US24005411302,105833,98750
1400000US24005411303,73793,70173
1400000US24005411306,77792,86179
1400000US24005411307,71403,78565
1400000US24005411308,82171,89917
1400000US24005411309,97961,107718
1400000US24005411404,90417,87250
1400000US24005411406,90076,85065
1400000US24005411407,50019,57608
1400000US24005411408,53213,65135
1400000US24005411409,92163,101821
1400000US24005411410,74583,91750
1400000US24005420100,48456,53781
1400000US24005420200,42526,57143
1400000US24005420301,46786,52314
1400000US24005420302,59737,57389
1400000US24005420303,67163,61250
1400000US24005420401,58359,54581
1400000US24005420402,54668,58679
1400000US24005420500,54235,51616
1400000US24005420600,46801,52883
1400000US24005420701,39214,47934
1400000US24005420702,56532,36574
1400000US24005420800,54625,63017
1400000US24005420900,45199,37688
1400000US24005421000,24280,26402
1400000US24005421101,41691,45373
1400000US24005421102,48750,53772
1400000US24005421200,44851,51563
1400000US24005421300,32697,40391
1400000US24005430101,42979,45952
1400000US24005430104,55929,79833
1400000US24005430200,49201,40887
1400000US24005430300,44583,35022
1400000US24005430400,65203,76757
1400000US24005430600,71833,95385
1400000US24005430700,76693,90226
1400000US24005430800,64583,73981
1400000US24005430900,49297,50913
1400000US24005440100,76046,68977
1400000US24005440200,57991,64041
1400000US24005440300,56597,60040
1400000US24005440400,63640,74410
1400000US24005440500,60980,71957
1400000US24005440600,108438,108929
1400000US24005440701,49018,59610
1400000US24005440702,75339,62250
1400000US24005440800,57712,66875
1400000US24005440900,42098,72428
1400000US24005441000,52802,62895
1400000US24005441101,61429,63684
1400000US24005441102,70134,57125
1400000US24005450100,50575,54313
1400000US24005450200,48804,62389
1400000US24005450300,58169,48623
1400000US24005450400,63000,70714
1400000US24005450501,39375,48929
1400000US24005450503,45966,54291
1400000US24005450504,42839,38271
1400000US24005450800,41964,42179
1400000US24005450900,77394,76607
1400000US24005451000,75417,79519
1400000US24005451100,82386,90417
1400000US24005451200,66583,74539
1400000US24005451300,47806,48563
1400000US24005451401,69091,73889
1400000US24005451402,47173,57585
1400000US24005451500,59408,62244
1400000US24005451600,59038,55324
1400000US24005451701,62100,85000
1400000US24005451702,72875,83250
1400000US24005451801,69332,65290
1400000US24005451802,55304,68405
1400000US24005451803,63993,74574
1400000US24005451900,56786,78500
1400000US24005452000,52734,70625
1400000US24005452100,54272,76384
1400000US24005452300,51172,49167
1400000US24005452400,63145,67875
1400000US24005452500,54750,52371
1400000US24005490100,118493,142950
1400000US24005490200,83750,111292
1400000US24005490301,44950,56609
1400000US24005490302,59844,81307
1400000US24005490400,157500,148182
1400000US24005490500,106075,156607
1400000US24005490601,104750,103667
1400000US24005490602,63832,83233
1400000US24005490603,102188,106087
1400000US24005490605,9150,11190
1400000US24005490701,94091,102500
1400000US24005490703,81576,92386
1400000US24005490800,67750,87727
1400000US24005490900,50925,50217
1400000US24005491000,128636,144000
1400000US24005491100,91071,88793
1400000US24005491201,67784,74250
1400000US24005491202,73867,72083
1400000US24005491300,58953,55440
1400000US24005491401,42315,43456
1400000US24005491402,48707,40347
1400000US24005491500,48578,64538
1400000US24005491600,53705,60017
1400000US24005491701,84954,73828
1400000US24005491900,58467,62025
1400000US24005492001,55577,55375
1400000US24005492002,66991,74819
1400000US24005492101,46972,61971
1400000US24005492102,66898,70441
1400000US24005492200,65399,58103
1400000US24005492300,64485,70066
1400000US24005492401,95988,88237
1400000US24005492402,77925,76063
1400000US24005492500,26413,
1400000US24005492600,68810,66494
1400000US24005980000,,
1400000US24005980100,,
1400000US24005980200,,
1400000US24009860101,105230,124706
1400000US24009860102,110833,84609
1400000US24009860200,106458,126859
1400000US24009860300,111438,128155
1400000US24009860401,85139,96875
1400000US24009860402,83966,92105
1400000US24009860501,129625,135369
1400000US24009860502,96761,100625
1400000US24009860600,126607,132682
1400000US24009860701,79615,88929
1400000US24009860702,62763,73550
1400000US24009860703,75246,95313
1400000US24009860801,110670,119831
1400000US24009860802,91625,86324
1400000US24009860900,72538,93454
1400000US24009861001,106513,130000
1400000US24009861003,86295,81068
1400000US24009861004,80971,85612
1400000US24009990100,,
1400000US24011955000,52411,45346
1400000US24011955100,60606,58281
1400000US24011955201,64234,51250
1400000US24011955202,69853,55795
1400000US24011955301,73098,70250
1400000US24011955302,63352,44589
1400000US24011955400,69375,56786
1400000US24011955500,59947,62891
1400000US24011955600,39176,36349
1400000US24013501001,75671,72222
1400000US24013501002,62852,75069
1400000US24013502000,86076,81723
1400000US24013503000,69176,82804
1400000US24013504100,95743,103958
1400000US24013504201,87768,105308
1400000US24013504202,103596,109280
1400000US24013505101,119500,127652
1400000US24013505102,115882,120821
1400000US24013505203,100076,102782
1400000US24013505205,112303,112774
1400000US24013505206,87225,91908
1400000US24013505207,89750,104577
1400000US24013505208,83636,106116
1400000US24013506101,80985,95075
1400000US24013506102,87857,84810
1400000US24013506200,77645,75238
1400000US24013507500,91971,90093
1400000US24013507601,83438,66605
1400000US24013507602,46214,61226
1400000US24013507702,59159,75761
1400000US24013507703,71250,87733
1400000US24013507704,78319,88306
1400000US24013507801,47287,53010
1400000US24013507802,79963,85208
1400000US24013508101,80000,84821
1400000US24013508102,74375,76083
1400000US24013508200,82141,79797
1400000US24013509001,110347,99360
1400000US24013509002,79375,124250
1400000US24013510000,54223,80139
1400000US24013511000,78689,83625
1400000US24013512000,67917,59188
1400000US24013513001,74938,109940
1400000US24013513002,120682,129519
1400000US24013514100,99185,122083
1400000US24013514201,102452,91993
1400000US24013514202,106029,107961
1400000US24015030100,52700,68547
1400000US24015030200,85352,78197
1400000US24015030400,40750,32396
1400000US24015030501,74321,76797
1400000US24015030503,49475,63952
1400000US24015030505,55431,56383
1400000US24015030506,62412,65972
1400000US24015030601,78375,88115
1400000US24015030602,79883,82500
1400000US24015030700,76941,84097
1400000US24015030903,52155,49489
1400000US24015030904,93156,95865
1400000US24015030905,58287,80684
1400000US24015030906,60714,64167
1400000US24015031201,69000,75893
1400000US24015031202,53818,64188
1400000US24015031301,69086,85568
1400000US24015031302,63701,74467
1400000US24015031400,78885,71302
1400000US24017850101,91808,89935
1400000US24017850102,65345,61422
1400000US24017850201,75577,61292
1400000US24017850202,65716,56875
